Roll = 0.994128, Pitch = 0.321267, Yaw = 172.239322
Roll = 0.992832, Pitch = 0.325399, Yaw = 172.239337
Roll = 0.992832, Pitch = 0.325399, Yaw = 172.239337
Roll = 0.994342, Pitch = 0.330712, Yaw = 172.238086
Roll = 0.994342, Pitch = 0.330712, Yaw = 172.238086
Roll = 0.999411, Pitch = 0.331832, Yaw = 172.234225
Roll = 0.999411, Pitch = 0.331832, Yaw = 172.234225
Roll = 0.998698, Pitch = 0.333084, Yaw = 172.233554
Roll = 0.998698, Pitch = 0.333084, Yaw = 172.233554
Roll = 0.999764, Pitch = 0.327497, Yaw = 172.233203
Roll = 0.999764, Pitch = 0.327497, Yaw = 172.233203
Roll = 1.001574, Pitch = 0.322794, Yaw = 172.232333
Roll = 1.001574, Pitch = 0.322794, Yaw = 172.232333
Roll = 1.002846, Pitch = 0.319682, Yaw = 172.231052
Roll = 1.002846, Pitch = 0.319682, Yaw = 172.231052
Roll = 0.998645, Pitch = 0.319544, Yaw = 172.232562
Roll = 0.998645, Pitch = 0.319544, Yaw = 172.232562
Roll = 0.998183, Pitch = 0.319285, Yaw = 172.233386
Roll = 0.998183, Pitch = 0.319285, Yaw = 172.233386
Roll = 0.995687, Pitch = 0.325610, Yaw = 172.234729
Roll = 0.995687, Pitch = 0.325610, Yaw = 172.234729
Roll = 0.992766, Pitch = 0.327016, Yaw = 172.235034
Roll = 0.992766, Pitch = 0.327016, Yaw = 172.235034
Roll = 0.993391, Pitch = 0.324524, Yaw = 172.235248
Roll = 0.993391, Pitch = 0.324524, Yaw = 172.235248
Roll = 0.999030, Pitch = 0.322338, Yaw = 172.231830
Roll = 0.999030, Pitch = 0.322338, Yaw = 172.231830
Roll = 0.995531, Pitch = 0.327342, Yaw = 172.233127
Roll = 0.995531, Pitch = 0.327342, Yaw = 172.233127
Roll = 0.995535, Pitch = 0.327181, Yaw = 172.232577
Roll = 0.995535, Pitch = 0.327181, Yaw = 172.232577
Roll = 0.997031, Pitch = 0.331487, Yaw = 172.231433
Roll = 0.997031, Pitch = 0.331487, Yaw = 172.231433
Roll = 0.997440, Pitch = 0.329079, Yaw = 172.230777
Roll = 0.997440, Pitch = 0.329079, Yaw = 172.230777
Roll = 1.000188, Pitch = 0.324343, Yaw = 172.229846
Roll = 1.000188, Pitch = 0.324343, Yaw = 172.229846
Roll = 1.004745, Pitch = 0.324398, Yaw = 172.226611
Roll = 1.004745, Pitch = 0.324398, Yaw = 172.226611
Roll = 1.007895, Pitch = 0.324769, Yaw = 172.224643
Roll = 1.007895, Pitch = 0.324769, Yaw = 172.224643
Roll = 1.009354, Pitch = 0.324217, Yaw = 172.222903
Roll = 1.009354, Pitch = 0.324217, Yaw = 172.222903
Roll = 1.008886, Pitch = 0.328934, Yaw = 172.223117
Roll = 1.008886, Pitch = 0.328934, Yaw = 172.223117
Roll = 1.010145, Pitch = 0.325009, Yaw = 172.223361
Roll = 1.010145, Pitch = 0.325009, Yaw = 172.223361
Roll = 1.004218, Pitch = 0.323850, Yaw = 172.234134
Roll = 1.004218, Pitch = 0.323850, Yaw = 172.234134
Roll = 1.002575, Pitch = 0.319626, Yaw = 172.259341
Roll = 1.002575, Pitch = 0.319626, Yaw = 172.259341
Roll = 1.006360, Pitch = 0.318125, Yaw = 172.282962
Roll = 1.006360, Pitch = 0.318125, Yaw = 172.282962
Roll = 1.010622, Pitch = 0.312512, Yaw = 172.283664
Roll = 1.010622, Pitch = 0.312512, Yaw = 172.283664
Roll = 1.011419, Pitch = 0.307261, Yaw = 172.292178
Roll = 1.011419, Pitch = 0.307261, Yaw = 172.292178
Roll = 1.012651, Pitch = 0.302175, Yaw = 172.299594
Roll = 1.012651, Pitch = 0.302175, Yaw = 172.299594
Roll = 1.014203, Pitch = 0.295728, Yaw = 172.307895
Roll = 1.014203, Pitch = 0.295728, Yaw = 172.307895
Roll = 1.019606, Pitch = 0.286406, Yaw = 172.302981
Roll = 1.019606, Pitch = 0.286406, Yaw = 172.302981
Roll = 1.019501, Pitch = 0.284064, Yaw = 172.273074
Roll = 1.019501, Pitch = 0.284064, Yaw = 172.273074
Roll = 1.022672, Pitch = 0.280426, Yaw = 172.233050
Roll = 1.022672, Pitch = 0.280426, Yaw = 172.233050
Roll = 1.022485, Pitch = 0.276754, Yaw = 172.198566
Roll = 1.022485, Pitch = 0.276754, Yaw = 172.198566
Roll = 1.017707, Pitch = 0.276833, Yaw = 172.189120
Roll = 1.017707, Pitch = 0.276833, Yaw = 172.189120
Roll = 1.012673, Pitch = 0.280344, Yaw = 172.188449
Roll = 1.012673, Pitch = 0.280344, Yaw = 172.188449
Roll = 1.006865, Pitch = 0.280526, Yaw = 172.191440
Roll = 1.006865, Pitch = 0.280526, Yaw = 172.191440
Roll = 1.006229, Pitch = 0.275528, Yaw = 172.192126
Roll = 1.006229, Pitch = 0.275528, Yaw = 172.192126
Roll = 1.004891, Pitch = 0.267964, Yaw = 172.193622
Roll = 1.004891, Pitch = 0.267964, Yaw = 172.193622
Roll = 1.004543, Pitch = 0.273402, Yaw = 172.194659
Roll = 1.004543, Pitch = 0.273402, Yaw = 172.194659
Roll = 1.000765, Pitch = 0.274428, Yaw = 172.196826
Roll = 1.000765, Pitch = 0.274428, Yaw = 172.196826
Roll = 0.995074, Pitch = 0.272380, Yaw = 172.198688
Roll = 0.995074, Pitch = 0.272380, Yaw = 172.198688
Roll = 1.000804, Pitch = 0.270874, Yaw = 172.193133
Roll = 1.000804, Pitch = 0.270874, Yaw = 172.193133
Roll = 1.000649, Pitch = 0.270310, Yaw = 172.189502
Roll = 1.000649, Pitch = 0.270310, Yaw = 172.189502
Roll = 0.997683, Pitch = 0.269816, Yaw = 172.188479
Roll = 0.997683, Pitch = 0.269816, Yaw = 172.188479
Roll = 0.999112, Pitch = 0.265866, Yaw = 172.186801
Roll = 0.999112, Pitch = 0.265866, Yaw = 172.186801
Roll = 0.998851, Pitch = 0.260890, Yaw = 172.186557
Roll = 0.998851, Pitch = 0.260890, Yaw = 172.186557
Roll = 0.997823, Pitch = 0.257251, Yaw = 172.186832
Roll = 0.997823, Pitch = 0.257251, Yaw = 172.186832
Roll = 0.996043, Pitch = 0.255744, Yaw = 172.187823
Roll = 0.996043, Pitch = 0.255744, Yaw = 172.187823
Roll = 0.991607, Pitch = 0.252936, Yaw = 172.190127
Roll = 0.991607, Pitch = 0.252936, Yaw = 172.190127
Roll = 0.988584, Pitch = 0.246920, Yaw = 172.191684
Roll = 0.988584, Pitch = 0.246920, Yaw = 172.191684
Roll = 0.982304, Pitch = 0.243769, Yaw = 172.194949
Roll = 0.982304, Pitch = 0.243769, Yaw = 172.194949
Roll = 0.986552, Pitch = 0.248144, Yaw = 172.191684
Roll = 0.986552, Pitch = 0.248144, Yaw = 172.191684
Roll = 0.990959, Pitch = 0.247231, Yaw = 172.188373
Roll = 0.990959, Pitch = 0.247231, Yaw = 172.188373
Roll = 0.994393, Pitch = 0.240779, Yaw = 172.186755
Roll = 0.994393, Pitch = 0.240779, Yaw = 172.186755
Roll = 0.994180, Pitch = 0.238376, Yaw = 172.186969
Roll = 0.994180, Pitch = 0.238376, Yaw = 172.186969
Roll = 0.993024, Pitch = 0.236876, Yaw = 172.188144
Roll = 0.993024, Pitch = 0.236876, Yaw = 172.188144
Roll = 0.988402, Pitch = 0.238800, Yaw = 172.190295
Roll = 0.988402, Pitch = 0.238800, Yaw = 172.190295
Roll = 0.986845, Pitch = 0.233620, Yaw = 172.191745
Roll = 0.986845, Pitch = 0.233620, Yaw = 172.191745
Roll = 0.983921, Pitch = 0.231223, Yaw = 172.193988
Roll = 0.983921, Pitch = 0.231223, Yaw = 172.193988
Roll = 0.980423, Pitch = 0.237752, Yaw = 172.195529
Roll = 0.980423, Pitch = 0.237752, Yaw = 172.195529
Roll = 0.980541, Pitch = 0.239454, Yaw = 172.194736
Roll = 0.980541, Pitch = 0.239454, Yaw = 172.194736
Roll = 0.980615, Pitch = 0.241258, Yaw = 172.194614
Roll = 0.980615, Pitch = 0.241258, Yaw = 172.194614
Roll = 0.979838, Pitch = 0.243050, Yaw = 172.194995
Roll = 0.979838, Pitch = 0.243050, Yaw = 172.194995
Roll = 0.978832, Pitch = 0.242513, Yaw = 172.196277
Roll = 0.978832, Pitch = 0.242513, Yaw = 172.196277
Roll = 0.980761, Pitch = 0.243091, Yaw = 172.194736
Roll = 0.980761, Pitch = 0.243091, Yaw = 172.194736
Roll = 0.981223, Pitch = 0.235699, Yaw = 172.196246
Roll = 0.981223, Pitch = 0.235699, Yaw = 172.196246
Roll = 0.985131, Pitch = 0.233334, Yaw = 172.194568
Roll = 0.985131, Pitch = 0.233334, Yaw = 172.194568
Roll = 0.988162, Pitch = 0.229806, Yaw = 172.192859
Roll = 0.988162, Pitch = 0.229806, Yaw = 172.192859
Roll = 0.986439, Pitch = 0.233648, Yaw = 172.192859
Roll = 0.986439, Pitch = 0.233648, Yaw = 172.192859
Roll = 0.991739, Pitch = 0.233860, Yaw = 172.188815
Roll = 0.991739, Pitch = 0.233860, Yaw = 172.188815
Roll = 0.994495, Pitch = 0.229970, Yaw = 172.186908
Roll = 0.994495, Pitch = 0.229970, Yaw = 172.186908
Roll = 0.990564, Pitch = 0.226269, Yaw = 172.189822
Roll = 0.990564, Pitch = 0.226269, Yaw = 172.189822
Roll = 0.986651, Pitch = 0.223269, Yaw = 172.192203
Roll = 0.986651, Pitch = 0.223269, Yaw = 172.192203
Roll = 0.981829, Pitch = 0.220326, Yaw = 172.194827
Roll = 0.981829, Pitch = 0.220326, Yaw = 172.194827
Roll = 0.985756, Pitch = 0.224365, Yaw = 172.191424
Roll = 0.985756, Pitch = 0.224365, Yaw = 172.191424
Roll = 0.989422, Pitch = 0.222390, Yaw = 172.188525
Roll = 0.989422, Pitch = 0.222390, Yaw = 172.188525
Roll = 0.990062, Pitch = 0.219319, Yaw = 172.188098
Roll = 0.990062, Pitch = 0.219319, Yaw = 172.188098
Roll = 0.989364, Pitch = 0.217712, Yaw = 172.188479
Roll = 0.989364, Pitch = 0.217712, Yaw = 172.188479
Roll = 0.988718, Pitch = 0.213615, Yaw = 172.189319
Roll = 0.988718, Pitch = 0.213615, Yaw = 172.189319
Roll = 0.988850, Pitch = 0.209863, Yaw = 172.188998
Roll = 0.988850, Pitch = 0.209863, Yaw = 172.188998
Roll = 0.989113, Pitch = 0.204378, Yaw = 172.188754
Roll = 0.989113, Pitch = 0.204378, Yaw = 172.188754
Roll = 0.984995, Pitch = 0.207985, Yaw = 172.191501
Roll = 0.984995, Pitch = 0.207985, Yaw = 172.191501
Roll = 0.980715, Pitch = 0.204395, Yaw = 172.194339
Roll = 0.980715, Pitch = 0.204395, Yaw = 172.194339
Roll = 0.977214, Pitch = 0.200413, Yaw = 172.196399
Roll = 0.977214, Pitch = 0.200413, Yaw = 172.196399
Roll = 0.976154, Pitch = 0.197123, Yaw = 172.197375
Roll = 0.976154, Pitch = 0.197123, Yaw = 172.197375
Roll = 0.978562, Pitch = 0.192367, Yaw = 172.196597
Roll = 0.978562, Pitch = 0.192367, Yaw = 172.196597
Roll = 0.977961, Pitch = 0.187149, Yaw = 172.198169
Roll = 0.977961, Pitch = 0.187149, Yaw = 172.198169
Roll = 0.977449, Pitch = 0.187687, Yaw = 172.198215
Roll = 0.977449, Pitch = 0.187687, Yaw = 172.198215
Roll = 0.978004, Pitch = 0.190771, Yaw = 172.198550
Roll = 0.978004, Pitch = 0.190771, Yaw = 172.198550
Roll = 0.980329, Pitch = 0.184121, Yaw = 172.197665
Roll = 0.980329, Pitch = 0.184121, Yaw = 172.197665
Roll = 0.982066, Pitch = 0.179071, Yaw = 172.196658
Roll = 0.982066, Pitch = 0.179071, Yaw = 172.196658
Roll = 0.983473, Pitch = 0.173666, Yaw = 172.195666
Roll = 0.983473, Pitch = 0.173666, Yaw = 172.195666
Roll = 0.987969, Pitch = 0.169200, Yaw = 172.193347
Roll = 0.987969, Pitch = 0.169200, Yaw = 172.193347
Roll = 0.981404, Pitch = 0.172622, Yaw = 172.195834
Roll = 0.981404, Pitch = 0.172622, Yaw = 172.195834
Roll = 0.975686, Pitch = 0.176173, Yaw = 172.198199
Roll = 0.975686, Pitch = 0.176173, Yaw = 172.198199
Roll = 0.973898, Pitch = 0.172074, Yaw = 172.199100
Roll = 0.973898, Pitch = 0.172074, Yaw = 172.199100
Roll = 0.975006, Pitch = 0.173272, Yaw = 172.197650
Roll = 0.975006, Pitch = 0.173272, Yaw = 172.197650
Roll = 0.978009, Pitch = 0.177823, Yaw = 172.195605
Roll = 0.978009, Pitch = 0.177823, Yaw = 172.195605
Roll = 0.981149, Pitch = 0.181306, Yaw = 172.192950
Roll = 0.981149, Pitch = 0.181306, Yaw = 172.192950
Roll = 0.985454, Pitch = 0.175986, Yaw = 172.190570
Roll = 0.985454, Pitch = 0.175986, Yaw = 172.190570
Roll = 0.984534, Pitch = 0.171066, Yaw = 172.191501
Roll = 0.984534, Pitch = 0.171066, Yaw = 172.191501
Roll = 0.981477, Pitch = 0.166966, Yaw = 172.193454
Roll = 0.981477, Pitch = 0.166966, Yaw = 172.193454
Roll = 0.980401, Pitch = 0.162525, Yaw = 172.194232
Roll = 0.980401, Pitch = 0.162525, Yaw = 172.194232
Roll = 0.978911, Pitch = 0.157937, Yaw = 172.194995
Roll = 0.978911, Pitch = 0.157937, Yaw = 172.194995
Roll = 0.976991, Pitch = 0.152570, Yaw = 172.196963
Roll = 0.976991, Pitch = 0.152570, Yaw = 172.196963
Roll = 0.982495, Pitch = 0.152888, Yaw = 172.193439
Roll = 0.982495, Pitch = 0.152888, Yaw = 172.193439
Roll = 0.986843, Pitch = 0.150629, Yaw = 172.190799
Roll = 0.986843, Pitch = 0.150629, Yaw = 172.190799
Roll = 0.987747, Pitch = 0.146382, Yaw = 172.190555
Roll = 0.987747, Pitch = 0.146382, Yaw = 172.190555
Roll = 0.993577, Pitch = 0.145797, Yaw = 172.186297
Roll = 0.993577, Pitch = 0.145797, Yaw = 172.186297
Roll = 0.998681, Pitch = 0.144084, Yaw = 172.183047
Roll = 0.998681, Pitch = 0.144084, Yaw = 172.183047
Roll = 1.002306, Pitch = 0.141530, Yaw = 172.180759
Roll = 1.002306, Pitch = 0.141530, Yaw = 172.180759
Roll = 1.001116, Pitch = 0.136002, Yaw = 172.174945
Roll = 1.001116, Pitch = 0.136002, Yaw = 172.174945
Roll = 1.000331, Pitch = 0.133275, Yaw = 172.155322
Roll = 1.000331, Pitch = 0.133275, Yaw = 172.155322
Roll = 1.000588, Pitch = 0.124938, Yaw = 172.205447
Roll = 1.000588, Pitch = 0.124938, Yaw = 172.205447
Roll = 1.003651, Pitch = 0.115205, Yaw = 172.172565
Roll = 1.003651, Pitch = 0.115205, Yaw = 172.172565
Roll = 0.996065, Pitch = 0.113422, Yaw = 171.938403
Roll = 0.996065, Pitch = 0.113422, Yaw = 171.938403
Roll = 0.991937, Pitch = 0.104882, Yaw = 171.601489
Roll = 0.991937, Pitch = 0.104882, Yaw = 171.601489
Roll = 0.987335, Pitch = 0.105141, Yaw = 171.330997
Roll = 0.987335, Pitch = 0.105141, Yaw = 171.330997
Roll = 0.983792, Pitch = -0.028860, Yaw = 171.034091
Roll = 0.983792, Pitch = -0.028860, Yaw = 171.034091
Roll = 0.975858, Pitch = -0.456817, Yaw = 170.695239
Roll = 0.975858, Pitch = -0.456817, Yaw = 170.695239
Roll = 0.988367, Pitch = -0.996440, Yaw = 170.286273
Roll = 0.988367, Pitch = -0.996440, Yaw = 170.286273
Roll = 0.913487, Pitch = -1.546742, Yaw = 169.848559
Roll = 0.913487, Pitch = -1.546742, Yaw = 169.848559
Roll = 0.763041, Pitch = -2.157726, Yaw = 169.479724
Roll = 0.763041, Pitch = -2.157726, Yaw = 169.479724
Roll = 0.462378, Pitch = -2.890284, Yaw = 169.195132
Roll = 0.462378, Pitch = -2.890284, Yaw = 169.195132
Roll = 0.031565, Pitch = -3.768686, Yaw = 168.922320
Roll = 0.031565, Pitch = -3.768686, Yaw = 168.922320
Roll = -0.423536, Pitch = -4.603574, Yaw = 168.610171
Roll = -0.423536, Pitch = -4.603574, Yaw = 168.610171
Roll = -0.769528, Pitch = -5.341669, Yaw = 168.319003
Roll = -0.769528, Pitch = -5.341669, Yaw = 168.319003
Roll = -1.089063, Pitch = -6.001101, Yaw = 168.105700
Roll = -1.089063, Pitch = -6.001101, Yaw = 168.105700
Roll = -1.383058, Pitch = -6.581766, Yaw = 167.967990
Roll = -1.383058, Pitch = -6.581766, Yaw = 167.967990
Roll = -1.644992, Pitch = -7.074335, Yaw = 167.938861
Roll = -1.644992, Pitch = -7.074335, Yaw = 167.938861
Roll = -1.805959, Pitch = -7.505818, Yaw = 167.996219
Roll = -1.805959, Pitch = -7.505818, Yaw = 167.996219
Roll = -1.903519, Pitch = -7.948072, Yaw = 168.112399
Roll = -1.903519, Pitch = -7.948072, Yaw = 168.112399
Roll = -1.970152, Pitch = -8.440825, Yaw = 168.274905
Roll = -1.970152, Pitch = -8.440825, Yaw = 168.274905
Roll = -2.022439, Pitch = -8.989074, Yaw = 168.469745
Roll = -2.022439, Pitch = -8.989074, Yaw = 168.469745
Roll = -2.075411, Pitch = -9.591849, Yaw = 168.684176
Roll = -2.075411, Pitch = -9.591849, Yaw = 168.684176
Roll = -2.127680, Pitch = -10.248756, Yaw = 168.891147
Roll = -2.127680, Pitch = -10.248756, Yaw = 168.891147
Roll = -2.215004, Pitch = -10.975372, Yaw = 169.077884
Roll = -2.215004, Pitch = -10.975372, Yaw = 169.077884
Roll = -2.384227, Pitch = -11.749441, Yaw = 169.262454
Roll = -2.384227, Pitch = -11.749441, Yaw = 169.262454
Roll = -2.646344, Pitch = -12.552698, Yaw = 169.459537
Roll = -2.646344, Pitch = -12.552698, Yaw = 169.459537
Roll = -2.967874, Pitch = -13.372172, Yaw = 169.690448
Roll = -2.967874, Pitch = -13.372172, Yaw = 169.690448
Roll = -3.306594, Pitch = -14.208563, Yaw = 169.948123
Roll = -3.306594, Pitch = -14.208563, Yaw = 169.948123
Roll = -3.659724, Pitch = -15.102730, Yaw = 170.248630
Roll = -3.659724, Pitch = -15.102730, Yaw = 170.248630
Roll = -4.023485, Pitch = -16.015887, Yaw = 170.585559
Roll = -4.023485, Pitch = -16.015887, Yaw = 170.585559
Roll = -4.414597, Pitch = -16.943133, Yaw = 170.960925
Roll = -4.414597, Pitch = -16.943133, Yaw = 170.960925
Roll = -4.842975, Pitch = -17.867955, Yaw = 171.365466
Roll = -4.842975, Pitch = -17.867955, Yaw = 171.365466
Roll = -5.294149, Pitch = -18.782294, Yaw = 171.791904
Roll = -5.294149, Pitch = -18.782294, Yaw = 171.791904
Roll = -5.751289, Pitch = -19.684210, Yaw = 172.230289
Roll = -5.751289, Pitch = -19.684210, Yaw = 172.230289
Roll = -6.210206, Pitch = -20.572661, Yaw = 172.658130
Roll = -6.210206, Pitch = -20.572661, Yaw = 172.658130
Roll = -6.656813, Pitch = -21.459902, Yaw = 173.069034
Roll = -6.656813, Pitch = -21.459902, Yaw = 173.069034
Roll = -7.061922, Pitch = -22.350079, Yaw = 173.415805
Roll = -7.061922, Pitch = -22.350079, Yaw = 173.415805
Roll = -7.409844, Pitch = -23.282097, Yaw = 173.662677
Roll = -7.409844, Pitch = -23.282097, Yaw = 173.662677
Roll = -7.715108, Pitch = -24.241690, Yaw = 173.839297
Roll = -7.715108, Pitch = -24.241690, Yaw = 173.839297
Roll = -7.989071, Pitch = -25.173611, Yaw = 173.975070
Roll = -7.989071, Pitch = -25.173611, Yaw = 173.975070
Roll = -8.245645, Pitch = -26.086556, Yaw = 174.108707
Roll = -8.245645, Pitch = -26.086556, Yaw = 174.108707
Roll = -8.477985, Pitch = -26.944169, Yaw = 174.231341
Roll = -8.477985, Pitch = -26.944169, Yaw = 174.231341
Roll = -8.685351, Pitch = -27.772189, Yaw = 174.330783
Roll = -8.685351, Pitch = -27.772189, Yaw = 174.330783
Roll = -8.871153, Pitch = -28.580050, Yaw = 174.403461
Roll = -8.871153, Pitch = -28.580050, Yaw = 174.403461
Roll = -9.045357, Pitch = -29.358721, Yaw = 174.466327
Roll = -9.045357, Pitch = -29.358721, Yaw = 174.466327
Roll = -9.212225, Pitch = -30.092736, Yaw = 174.509555
Roll = -9.212225, Pitch = -30.092736, Yaw = 174.509555
Roll = -9.385934, Pitch = -30.783309, Yaw = 174.521823
Roll = -9.385934, Pitch = -30.783309, Yaw = 174.521823
Roll = -9.554924, Pitch = -31.415709, Yaw = 174.485095
Roll = -9.554924, Pitch = -31.415709, Yaw = 174.485095
Roll = -9.707870, Pitch = -31.997675, Yaw = 174.389026
Roll = -9.707870, Pitch = -31.997675, Yaw = 174.389026
Roll = -9.835272, Pitch = -32.514515, Yaw = 174.245013
Roll = -9.835272, Pitch = -32.514515, Yaw = 174.245013
Roll = -9.923577, Pitch = -32.961091, Yaw = 174.107806
Roll = -9.923577, Pitch = -32.961091, Yaw = 174.107806
Roll = -9.916662, Pitch = -33.281849, Yaw = 173.932300
Roll = -9.916662, Pitch = -33.281849, Yaw = 173.932300
Roll = -9.809755, Pitch = -33.547143, Yaw = 173.697024
Roll = -9.809755, Pitch = -33.547143, Yaw = 173.697024
Roll = -9.689995, Pitch = -33.856240, Yaw = 173.407245
Roll = -9.689995, Pitch = -33.856240, Yaw = 173.407245
Roll = -9.574245, Pitch = -34.172700, Yaw = 173.074710
Roll = -9.574245, Pitch = -34.172700, Yaw = 173.074710
Roll = -9.436775, Pitch = -34.458626, Yaw = 172.684970
Roll = -9.436775, Pitch = -34.458626, Yaw = 172.684970
Roll = -9.259253, Pitch = -34.723855, Yaw = 172.234622
Roll = -9.259253, Pitch = -34.723855, Yaw = 172.234622
Roll = -9.101746, Pitch = -35.076813, Yaw = 171.743243
Roll = -9.101746, Pitch = -35.076813, Yaw = 171.743243
Roll = -8.934001, Pitch = -35.387375, Yaw = 171.162448
Roll = -8.934001, Pitch = -35.387375, Yaw = 171.162448
Roll = -8.784720, Pitch = -35.569195, Yaw = 170.538425
Roll = -8.784720, Pitch = -35.569195, Yaw = 170.538425
Roll = -8.611611, Pitch = -35.663251, Yaw = 169.939197
Roll = -8.611611, Pitch = -35.663251, Yaw = 169.939197
Roll = -8.429477, Pitch = -35.794472, Yaw = 169.351947
Roll = -8.429477, Pitch = -35.794472, Yaw = 169.351947
Roll = -8.271665, Pitch = -35.974602, Yaw = 168.772281
Roll = -8.271665, Pitch = -35.974602, Yaw = 168.772281
Roll = -8.147826, Pitch = -36.122689, Yaw = 168.249805
Roll = -8.147826, Pitch = -36.122689, Yaw = 168.249805
Roll = -8.126244, Pitch = -36.140065, Yaw = 167.777102
Roll = -8.126244, Pitch = -36.140065, Yaw = 167.777102
