Roll = 0.994128, Pitch = 0.321267, Yaw = 172.239322
Roll = -6.948564, Pitch = -15.414457, Yaw = 159.607577
Roll = -6.023544, Pitch = -15.194685, Yaw = 159.868365
Roll = -6.023544, Pitch = -15.194685, Yaw = 159.868365
Roll = -5.087277, Pitch = -15.028006, Yaw = 160.147570
Roll = -5.087277, Pitch = -15.028006, Yaw = 160.147570
Roll = -4.151167, Pitch = -14.866754, Yaw = 160.452441
Roll = -4.151167, Pitch = -14.866754, Yaw = 160.452441
Roll = -3.205079, Pitch = -14.661440, Yaw = 160.771853
Roll = -3.205079, Pitch = -14.661440, Yaw = 160.771853
Roll = -2.303644, Pitch = -14.431080, Yaw = 161.110522
Roll = -2.303644, Pitch = -14.431080, Yaw = 161.110522
Roll = -1.457774, Pitch = -14.217061, Yaw = 161.464465
Roll = -1.457774, Pitch = -14.217061, Yaw = 161.464465
Roll = -0.613207, Pitch = -14.017451, Yaw = 161.825839
Roll = -0.613207, Pitch = -14.017451, Yaw = 161.825839
Roll = 0.215826, Pitch = -13.850120, Yaw = 162.184237
Roll = 0.215826, Pitch = -13.850120, Yaw = 162.184237
Roll = 1.016434, Pitch = -13.714522, Yaw = 162.563083
Roll = 1.016434, Pitch = -13.714522, Yaw = 162.563083
Roll = 1.795466, Pitch = -13.628128, Yaw = 162.975848
Roll = 1.795466, Pitch = -13.628128, Yaw = 162.975848
Roll = 2.576440, Pitch = -13.573961, Yaw = 163.426928
Roll = 2.576440, Pitch = -13.573961, Yaw = 163.426928
Roll = 3.358479, Pitch = -13.587463, Yaw = 163.874865
Roll = 3.358479, Pitch = -13.587463, Yaw = 163.874865
Roll = 4.140999, Pitch = -13.664044, Yaw = 164.277713
Roll = 4.140999, Pitch = -13.664044, Yaw = 164.277713
Roll = 4.910251, Pitch = -13.822011, Yaw = 164.650424
Roll = 4.910251, Pitch = -13.822011, Yaw = 164.650424
Roll = 5.641960, Pitch = -14.009855, Yaw = 165.003146
Roll = 5.641960, Pitch = -14.009855, Yaw = 165.003146
Roll = 6.317652, Pitch = -14.264471, Yaw = 165.346698
Roll = 6.317652, Pitch = -14.264471, Yaw = 165.346698
Roll = 6.924312, Pitch = -14.596967, Yaw = 165.685992
Roll = 6.924312, Pitch = -14.596967, Yaw = 165.685992
Roll = 7.439953, Pitch = -15.008247, Yaw = 166.030154
Roll = 7.439953, Pitch = -15.008247, Yaw = 166.030154
Roll = 7.861835, Pitch = -15.491274, Yaw = 166.370669
Roll = 7.861835, Pitch = -15.491274, Yaw = 166.370669
Roll = 8.169777, Pitch = -16.012760, Yaw = 166.683963
Roll = 8.169777, Pitch = -16.012760, Yaw = 166.683963
Roll = 8.398913, Pitch = -16.561381, Yaw = 166.944217
Roll = 8.398913, Pitch = -16.561381, Yaw = 166.944217
Roll = 8.587773, Pitch = -17.104729, Yaw = 167.144244
Roll = 8.587773, Pitch = -17.104729, Yaw = 167.144244
Roll = 8.737026, Pitch = -17.657107, Yaw = 167.256961
Roll = 8.737026, Pitch = -17.657107, Yaw = 167.256961
Roll = 8.847593, Pitch = -18.231966, Yaw = 167.273242
Roll = 8.847593, Pitch = -18.231966, Yaw = 167.273242
Roll = 8.909957, Pitch = -18.808873, Yaw = 167.233340
Roll = 8.909957, Pitch = -18.808873, Yaw = 167.233340
Roll = 8.931061, Pitch = -19.396181, Yaw = 167.154651
Roll = 8.931061, Pitch = -19.396181, Yaw = 167.154651
Roll = 8.925002, Pitch = -20.043116, Yaw = 167.022540
Roll = 8.925002, Pitch = -20.043116, Yaw = 167.022540
Roll = 8.878687, Pitch = -20.735262, Yaw = 166.880206
Roll = 8.878687, Pitch = -20.735262, Yaw = 166.880206
Roll = 8.778736, Pitch = -21.472918, Yaw = 166.799106
Roll = 8.778736, Pitch = -21.472918, Yaw = 166.799106
Roll = 8.642021, Pitch = -22.277523, Yaw = 166.786532
Roll = 8.642021, Pitch = -22.277523, Yaw = 166.786532
Roll = 8.517838, Pitch = -23.147591, Yaw = 166.826266
Roll = 8.517838, Pitch = -23.147591, Yaw = 166.826266
Roll = 8.436320, Pitch = -24.079304, Yaw = 166.865512
Roll = 8.436320, Pitch = -24.079304, Yaw = 166.865512
Roll = 8.320088, Pitch = -25.104975, Yaw = 166.852344
Roll = 8.320088, Pitch = -25.104975, Yaw = 166.852344
Roll = 8.158917, Pitch = -26.194352, Yaw = 166.834811
Roll = 8.158917, Pitch = -26.194352, Yaw = 166.834811
Roll = 7.912288, Pitch = -27.291089, Yaw = 166.792727
Roll = 7.912288, Pitch = -27.291089, Yaw = 166.792727
Roll = 7.612084, Pitch = -28.383364, Yaw = 166.650134
Roll = 7.612084, Pitch = -28.383364, Yaw = 166.650134
Roll = 7.303598, Pitch = -29.518187, Yaw = 166.464389
Roll = 7.303598, Pitch = -29.518187, Yaw = 166.464389
Roll = 7.015912, Pitch = -30.612744, Yaw = 166.336902
Roll = 7.015912, Pitch = -30.612744, Yaw = 166.336902
Roll = 6.697260, Pitch = -31.737561, Yaw = 166.241382
Roll = 6.697260, Pitch = -31.737561, Yaw = 166.241382
Roll = 6.365522, Pitch = -32.796731, Yaw = 166.236239
Roll = 6.365522, Pitch = -32.796731, Yaw = 166.236239
Roll = 5.976666, Pitch = -33.858712, Yaw = 166.305621
Roll = 5.976666, Pitch = -33.858712, Yaw = 166.305621
Roll = 5.538971, Pitch = -34.952290, Yaw = 166.374301
Roll = 5.538971, Pitch = -34.952290, Yaw = 166.374301
Roll = 4.996694, Pitch = -36.084019, Yaw = 166.498172
Roll = 4.996694, Pitch = -36.084019, Yaw = 166.498172
Roll = 4.373708, Pitch = -37.252297, Yaw = 166.670886
Roll = 4.373708, Pitch = -37.252297, Yaw = 166.670886
Roll = 3.715025, Pitch = -38.448075, Yaw = 166.860431
Roll = 3.715025, Pitch = -38.448075, Yaw = 166.860431
Roll = 3.029732, Pitch = -39.638451, Yaw = 167.014346
Roll = 3.029732, Pitch = -39.638451, Yaw = 167.014346
Roll = 2.279936, Pitch = -40.817799, Yaw = 167.117694
Roll = 2.279936, Pitch = -40.817799, Yaw = 167.117694
Roll = 1.534612, Pitch = -41.994088, Yaw = 167.168857
Roll = 1.534612, Pitch = -41.994088, Yaw = 167.168857
Roll = 0.876986, Pitch = -43.133099, Yaw = 167.155658
Roll = 0.876986, Pitch = -43.133099, Yaw = 167.155658
Roll = 0.321041, Pitch = -44.243386, Yaw = 167.076114
Roll = 0.321041, Pitch = -44.243386, Yaw = 167.076114
Roll = -0.204490, Pitch = -45.294293, Yaw = 166.922732
Roll = -0.204490, Pitch = -45.294293, Yaw = 166.922732
Roll = -0.882368, Pitch = -46.291673, Yaw = 166.662036
Roll = -0.882368, Pitch = -46.291673, Yaw = 166.662036
Roll = -1.685239, Pitch = -47.239308, Yaw = 166.380832
Roll = -1.685239, Pitch = -47.239308, Yaw = 166.380832
Roll = -2.439200, Pitch = -48.070519, Yaw = 166.092380
Roll = -2.439200, Pitch = -48.070519, Yaw = 166.092380
Roll = -3.171831, Pitch = -48.769624, Yaw = 165.865054
Roll = -3.171831, Pitch = -48.769624, Yaw = 165.865054
Roll = -3.994535, Pitch = -49.364583, Yaw = 165.741427
Roll = -3.994535, Pitch = -49.364583, Yaw = 165.741427
Roll = -4.929999, Pitch = -49.882901, Yaw = 165.706927
Roll = -4.929999, Pitch = -49.882901, Yaw = 165.706927
Roll = -5.967191, Pitch = -50.340024, Yaw = 165.715335
Roll = -5.967191, Pitch = -50.340024, Yaw = 165.715335
Roll = -7.081980, Pitch = -50.727128, Yaw = 165.762149
Roll = -7.081980, Pitch = -50.727128, Yaw = 165.762149
Roll = -8.232479, Pitch = -51.039540, Yaw = 165.816379
Roll = -8.232479, Pitch = -51.039540, Yaw = 165.816379
Roll = -9.442611, Pitch = -51.306172, Yaw = 165.864764
Roll = -9.442611, Pitch = -51.306172, Yaw = 165.864764
Roll = -10.719973, Pitch = -51.543580, Yaw = 165.889972
Roll = -10.719973, Pitch = -51.543580, Yaw = 165.889972
Roll = -11.989747, Pitch = -51.733338, Yaw = 165.833652
Roll = -11.989747, Pitch = -51.733338, Yaw = 165.833652
Roll = -13.171767, Pitch = -51.900933, Yaw = 165.645724
Roll = -13.171767, Pitch = -51.900933, Yaw = 165.645724
Roll = -14.260421, Pitch = -52.031033, Yaw = 165.345309
Roll = -14.260421, Pitch = -52.031033, Yaw = 165.345309
Roll = -15.307175, Pitch = -52.056870, Yaw = 165.058871
Roll = -15.307175, Pitch = -52.056870, Yaw = 165.058871
Roll = -16.333224, Pitch = -51.856732, Yaw = 164.902911
Roll = -16.333224, Pitch = -51.856732, Yaw = 164.902911
Roll = -17.486418, Pitch = -51.414124, Yaw = 165.060595
Roll = -17.486418, Pitch = -51.414124, Yaw = 165.060595
Roll = -18.827233, Pitch = -50.789826, Yaw = 165.556003
Roll = -18.827233, Pitch = -50.789826, Yaw = 165.556003
Roll = -20.163956, Pitch = -50.025628, Yaw = 166.127124
Roll = -20.163956, Pitch = -50.025628, Yaw = 166.127124
Roll = -21.437580, Pitch = -49.253560, Yaw = 166.610339
Roll = -21.437580, Pitch = -49.253560, Yaw = 166.610339
Roll = -22.558848, Pitch = -48.465348, Yaw = 166.911517
Roll = -22.558848, Pitch = -48.465348, Yaw = 166.911517
Roll = -23.537608, Pitch = -47.641888, Yaw = 167.065417
Roll = -23.537608, Pitch = -47.641888, Yaw = 167.065417
Roll = -24.448327, Pitch = -46.763860, Yaw = 167.141208
Roll = -24.448327, Pitch = -46.763860, Yaw = 167.141208
Roll = -25.321770, Pitch = -45.816094, Yaw = 167.163318
Roll = -25.321770, Pitch = -45.816094, Yaw = 167.163318
Roll = -26.134221, Pitch = -44.798001, Yaw = 167.129397
Roll = -26.134221, Pitch = -44.798001, Yaw = 167.129397
Roll = -26.821391, Pitch = -43.749753, Yaw = 167.053180
Roll = -26.821391, Pitch = -43.749753, Yaw = 167.053180
Roll = -27.395846, Pitch = -42.614762, Yaw = 166.936435
Roll = -27.395846, Pitch = -42.614762, Yaw = 166.936435
Roll = -27.859698, Pitch = -41.399667, Yaw = 166.773715
Roll = -27.859698, Pitch = -41.399667, Yaw = 166.773715
Roll = -28.222922, Pitch = -40.107239, Yaw = 166.498813
Roll = -28.222922, Pitch = -40.107239, Yaw = 166.498813
Roll = -28.483735, Pitch = -38.758649, Yaw = 166.119388
Roll = -28.483735, Pitch = -38.758649, Yaw = 166.119388
Roll = -28.619450, Pitch = -37.389889, Yaw = 165.683352
Roll = -28.619450, Pitch = -37.389889, Yaw = 165.683352
Roll = -28.670973, Pitch = -36.011799, Yaw = 165.236011
Roll = -28.670973, Pitch = -36.011799, Yaw = 165.236011
Roll = -28.677407, Pitch = -34.643479, Yaw = 164.803225
Roll = -28.677407, Pitch = -34.643479, Yaw = 164.803225
Roll = -28.680850, Pitch = -33.325253, Yaw = 164.430255
Roll = -28.680850, Pitch = -33.325253, Yaw = 164.430255
Roll = -28.736640, Pitch = -32.039326, Yaw = 164.161563
Roll = -28.736640, Pitch = -32.039326, Yaw = 164.161563
Roll = -28.912619, Pitch = -30.708401, Yaw = 163.951968
Roll = -28.912619, Pitch = -30.708401, Yaw = 163.951968
Roll = -29.184624, Pitch = -29.607892, Yaw = 163.715915
Roll = -29.184624, Pitch = -29.607892, Yaw = 163.715915
Roll = -29.473527, Pitch = -28.587330, Yaw = 163.458087
Roll = -29.473527, Pitch = -28.587330, Yaw = 163.458087
Roll = -29.723311, Pitch = -27.507073, Yaw = 163.242175
Roll = -29.723311, Pitch = -27.507073, Yaw = 163.242175
Roll = -29.928462, Pitch = -26.388142, Yaw = 163.082065
Roll = -29.928462, Pitch = -26.388142, Yaw = 163.082065
Roll = -30.143918, Pitch = -25.182175, Yaw = 162.879199
Roll = -30.143918, Pitch = -25.182175, Yaw = 162.879199
Roll = -30.362317, Pitch = -23.950036, Yaw = 162.649096
Roll = -30.362317, Pitch = -23.950036, Yaw = 162.649096
Roll = -30.539174, Pitch = -22.686428, Yaw = 162.408236
Roll = -30.539174, Pitch = -22.686428, Yaw = 162.408236
Roll = -30.569472, Pitch = -21.413952, Yaw = 162.246936
Roll = -30.569472, Pitch = -21.413952, Yaw = 162.246936
Roll = -30.366940, Pitch = -20.167714, Yaw = 162.144778
Roll = -30.366940, Pitch = -20.167714, Yaw = 162.144778
Roll = -29.891066, Pitch = -19.011584, Yaw = 162.041781
Roll = -29.891066, Pitch = -19.011584, Yaw = 162.041781
Roll = -29.190413, Pitch = -17.975197, Yaw = 161.911105
Roll = -29.190413, Pitch = -17.975197, Yaw = 161.911105
Roll = -28.358536, Pitch = -17.044619, Yaw = 161.744616
Roll = -28.358536, Pitch = -17.044619, Yaw = 161.744616
Roll = -27.500767, Pitch = -16.152394, Yaw = 161.531558
Roll = -27.500767, Pitch = -16.152394, Yaw = 161.531558
Roll = -26.728482, Pitch = -15.240934, Yaw = 161.288699
Roll = -26.728482, Pitch = -15.240934, Yaw = 161.288699
Roll = -25.942614, Pitch = -14.308932, Yaw = 161.054690
Roll = -25.942614, Pitch = -14.308932, Yaw = 161.054690
Roll = -25.134156, Pitch = -13.406293, Yaw = 160.871646
Roll = -25.134156, Pitch = -13.406293, Yaw = 160.871646
Roll = -24.395544, Pitch = -12.541949, Yaw = 160.809115
Roll = -24.395544, Pitch = -12.541949, Yaw = 160.809115
Roll = -23.707270, Pitch = -11.690446, Yaw = 160.856189
Roll = -23.707270, Pitch = -11.690446, Yaw = 160.856189
Roll = -22.966616, Pitch = -10.859913, Yaw = 160.916812
Roll = -22.966616, Pitch = -10.859913, Yaw = 160.916812
Roll = -22.155779, Pitch = -10.068640, Yaw = 160.980700
Roll = -22.155779, Pitch = -10.068640, Yaw = 160.980700
Roll = -21.326094, Pitch = -9.257076, Yaw = 161.051104
Roll = -21.326094, Pitch = -9.257076, Yaw = 161.051104
Roll = -20.390616, Pitch = -8.372873, Yaw = 161.085559
Roll = -20.390616, Pitch = -8.372873, Yaw = 161.085559
Roll = -19.390427, Pitch = -7.537592, Yaw = 161.172717
Roll = -19.390427, Pitch = -7.537592, Yaw = 161.172717
Roll = -18.375956, Pitch = -6.772977, Yaw = 161.262011
Roll = -18.375956, Pitch = -6.772977, Yaw = 161.262011
Roll = -17.279637, Pitch = -6.105814, Yaw = 161.394336
Roll = -17.279637, Pitch = -6.105814, Yaw = 161.394336
Roll = -16.132290, Pitch = -5.539363, Yaw = 161.530536
Roll = -16.132290, Pitch = -5.539363, Yaw = 161.530536
Roll = -15.003916, Pitch = -5.036482, Yaw = 161.650119
Roll = -15.003916, Pitch = -5.036482, Yaw = 161.650119
Roll = -13.963621, Pitch = -4.577543, Yaw = 161.766864
Roll = -13.963621, Pitch = -4.577543, Yaw = 161.766864
Roll = -13.072326, Pitch = -4.129293, Yaw = 161.889941
Roll = -13.072326, Pitch = -4.129293, Yaw = 161.889941
Roll = -12.310439, Pitch = -3.684730, Yaw = 162.010760
Roll = -12.310439, Pitch = -3.684730, Yaw = 162.010760
Roll = -11.568123, Pitch = -3.237077, Yaw = 162.163989
Roll = -11.568123, Pitch = -3.237077, Yaw = 162.163989
Roll = -10.827879, Pitch = -2.789658, Yaw = 162.364993
Roll = -10.827879, Pitch = -2.789658, Yaw = 162.364993
Roll = -10.050064, Pitch = -2.360891, Yaw = 162.600772
Roll = -10.050064, Pitch = -2.360891, Yaw = 162.600772
Roll = -9.217189, Pitch = -1.928353, Yaw = 162.854159
Roll = -9.217189, Pitch = -1.928353, Yaw = 162.854159
Roll = -8.387169, Pitch = -1.504959, Yaw = 163.106433
Roll = -8.387169, Pitch = -1.504959, Yaw = 163.106433
Roll = -7.574699, Pitch = -1.052070, Yaw = 163.343326
Roll = -7.574699, Pitch = -1.052070, Yaw = 163.343326
Roll = -6.726412, Pitch = -0.568531, Yaw = 163.613986
Roll = -6.726412, Pitch = -0.568531, Yaw = 163.613986
Roll = -5.843904, Pitch = -0.088692, Yaw = 163.906695
Roll = -5.843904, Pitch = -0.088692, Yaw = 163.906695
Roll = -4.988480, Pitch = 0.338139, Yaw = 164.177188
Roll = -4.988480, Pitch = 0.338139, Yaw = 164.177188
Roll = -4.149173, Pitch = 0.764851, Yaw = 164.425708
Roll = -4.149173, Pitch = 0.764851, Yaw = 164.425708
Roll = -3.339538, Pitch = 1.187206, Yaw = 164.690158
Roll = -3.339538, Pitch = 1.187206, Yaw = 164.690158
Roll = -2.613802, Pitch = 1.592895, Yaw = 164.986834
Roll = -2.613802, Pitch = 1.592895, Yaw = 164.986834
Roll = -2.000334, Pitch = 2.013385, Yaw = 165.275149
Roll = -2.000334, Pitch = 2.013385, Yaw = 165.275149
Roll = -1.518068, Pitch = 2.465640, Yaw = 165.526217
Roll = -1.518068, Pitch = 2.465640, Yaw = 165.526217
Roll = -1.089831, Pitch = 2.936865, Yaw = 165.753634
Roll = -1.089831, Pitch = 2.936865, Yaw = 165.753634
Roll = -0.684292, Pitch = 3.430704, Yaw = 165.962161
Roll = -0.684292, Pitch = 3.430704, Yaw = 165.962161
Roll = -0.282732, Pitch = 3.923067, Yaw = 166.144824
Roll = -0.282732, Pitch = 3.923067, Yaw = 166.144824
Roll = 0.126728, Pitch = 4.400577, Yaw = 166.316684
Roll = 0.126728, Pitch = 4.400577, Yaw = 166.316684
Roll = 0.529275, Pitch = 4.854685, Yaw = 166.494693
Roll = 0.529275, Pitch = 4.854685, Yaw = 166.494693
Roll = 0.914329, Pitch = 5.298637, Yaw = 166.685107
Roll = 0.914329, Pitch = 5.298637, Yaw = 166.685107
Roll = 1.268701, Pitch = 5.707040, Yaw = 166.882205
Roll = 1.268701, Pitch = 5.707040, Yaw = 166.882205
Roll = 1.584469, Pitch = 6.075835, Yaw = 167.067996
Roll = 1.584469, Pitch = 6.075835, Yaw = 167.067996
Roll = 1.879827, Pitch = 6.406301, Yaw = 167.247882
Roll = 1.879827, Pitch = 6.406301, Yaw = 167.247882
Roll = 2.183785, Pitch = 6.701845, Yaw = 167.425830
Roll = 2.183785, Pitch = 6.701845, Yaw = 167.425830
Roll = 2.493774, Pitch = 6.969552, Yaw = 167.616168
Roll = 2.493774, Pitch = 6.969552, Yaw = 167.616168
Roll = 2.795069, Pitch = 7.235035, Yaw = 167.812488
Roll = 2.795069, Pitch = 7.235035, Yaw = 167.812488
Roll = 3.077597, Pitch = 7.525098, Yaw = 168.001147
Roll = 3.077597, Pitch = 7.525098, Yaw = 168.001147
Roll = 3.397560, Pitch = 7.831796, Yaw = 168.199649
Roll = 3.397560, Pitch = 7.831796, Yaw = 168.199649
Roll = 3.750726, Pitch = 8.152988, Yaw = 168.405429
Roll = 3.750726, Pitch = 8.152988, Yaw = 168.405429
Roll = 4.100282, Pitch = 8.505966, Yaw = 168.584155
Roll = 4.100282, Pitch = 8.505966, Yaw = 168.584155
Roll = 4.418806, Pitch = 8.909788, Yaw = 168.701297
Roll = 4.418806, Pitch = 8.909788, Yaw = 168.701297
Roll = 4.700144, Pitch = 9.354979, Yaw = 168.751788
Roll = 4.700144, Pitch = 9.354979, Yaw = 168.751788
Roll = 4.954303, Pitch = 9.812849, Yaw = 168.782977
Roll = 4.954303, Pitch = 9.812849, Yaw = 168.782977
Roll = 5.181248, Pitch = 10.283298, Yaw = 168.819858
Roll = 5.181248, Pitch = 10.283298, Yaw = 168.819858
Roll = 5.364577, Pitch = 10.745513, Yaw = 168.860400
Roll = 5.364577, Pitch = 10.745513, Yaw = 168.860400
Roll = 5.499585, Pitch = 11.176622, Yaw = 168.892627
Roll = 5.499585, Pitch = 11.176622, Yaw = 168.892627
Roll = 5.600077, Pitch = 11.589573, Yaw = 168.914157
Roll = 5.600077, Pitch = 11.589573, Yaw = 168.914157
Roll = 5.651334, Pitch = 11.949920, Yaw = 168.902438
Roll = 5.651334, Pitch = 11.949920, Yaw = 168.902438
Roll = 5.646203, Pitch = 12.260660, Yaw = 168.870135
Roll = 5.646203, Pitch = 12.260660, Yaw = 168.870135
Roll = 5.563053, Pitch = 12.570228, Yaw = 168.805514
Roll = 5.563053, Pitch = 12.570228, Yaw = 168.805514
Roll = 5.461522, Pitch = 12.863907, Yaw = 168.727801
Roll = 5.461522, Pitch = 12.863907, Yaw = 168.727801
Roll = 5.396012, Pitch = 13.117571, Yaw = 168.659152
Roll = 5.396012, Pitch = 13.117571, Yaw = 168.659152
Roll = 5.337011, Pitch = 13.313806, Yaw = 168.589175
Roll = 5.337011, Pitch = 13.313806, Yaw = 168.589175
Roll = 5.241666, Pitch = 13.492301, Yaw = 168.517001
Roll = 5.241666, Pitch = 13.492301, Yaw = 168.517001
Roll = 5.173044, Pitch = 13.692120, Yaw = 168.492816
Roll = 5.173044, Pitch = 13.692120, Yaw = 168.492816
Roll = 5.162199, Pitch = 13.874584, Yaw = 168.525363
Roll = 5.162199, Pitch = 13.874584, Yaw = 168.525363
Roll = 5.173459, Pitch = 14.009274, Yaw = 168.596499
Roll = 5.173459, Pitch = 14.009274, Yaw = 168.596499
Roll = 5.186635, Pitch = 14.095015, Yaw = 168.666156
Roll = 5.186635, Pitch = 14.095015, Yaw = 168.666156
Roll = 5.175891, Pitch = 14.122314, Yaw = 168.698871
Roll = 5.175891, Pitch = 14.122314, Yaw = 168.698871
Roll = 5.141678, Pitch = 14.077951, Yaw = 168.700641
Roll = 5.141678, Pitch = 14.077951, Yaw = 168.700641
Roll = 5.089568, Pitch = 13.936136, Yaw = 168.674182
Roll = 5.089568, Pitch = 13.936136, Yaw = 168.674182
Roll = 4.996279, Pitch = 13.689915, Yaw = 168.592670
Roll = 4.996279, Pitch = 13.689915, Yaw = 168.592670
Roll = 4.843011, Pitch = 13.290929, Yaw = 168.478915
Roll = 4.843011, Pitch = 13.290929, Yaw = 168.478915
Roll = 4.678230, Pitch = 12.750669, Yaw = 168.384570
Roll = 4.678230, Pitch = 12.750669, Yaw = 168.384570
Roll = 4.429345, Pitch = 12.132412, Yaw = 168.263583
Roll = 4.429345, Pitch = 12.132412, Yaw = 168.263583
Roll = 4.033901, Pitch = 11.397563, Yaw = 168.053668
Roll = 4.033901, Pitch = 11.397563, Yaw = 168.053668
Roll = 3.575688, Pitch = 10.550863, Yaw = 167.768741
Roll = 3.575688, Pitch = 10.550863, Yaw = 167.768741
Roll = 3.082667, Pitch = 9.656533, Yaw = 167.462543
