Roll = 0.994128, Pitch = 0.321267, Yaw = 172.239322
Roll = 3.082667, Pitch = 9.656533, Yaw = 167.462543
Roll = 2.578312, Pitch = 8.741642, Yaw = 167.216556
Roll = 2.578312, Pitch = 8.741642, Yaw = 167.216556
Roll = 2.211010, Pitch = 7.809724, Yaw = 167.103259
Roll = 2.211010, Pitch = 7.809724, Yaw = 167.103259
Roll = 1.997041, Pitch = 6.841956, Yaw = 167.095050
Roll = 1.997041, Pitch = 6.841956, Yaw = 167.095050
Roll = 1.914738, Pitch = 5.804524, Yaw = 167.160327
Roll = 1.914738, Pitch = 5.804524, Yaw = 167.160327
Roll = 1.960675, Pitch = 4.644414, Yaw = 167.308764
Roll = 1.960675, Pitch = 4.644414, Yaw = 167.308764
Roll = 2.133150, Pitch = 3.295593, Yaw = 167.533404
Roll = 2.133150, Pitch = 3.295593, Yaw = 167.533404
Roll = 2.434087, Pitch = 1.699398, Yaw = 167.791522
Roll = 2.434087, Pitch = 1.699398, Yaw = 167.791522
Roll = 2.876184, Pitch = -0.167285, Yaw = 168.041965
Roll = 2.876184, Pitch = -0.167285, Yaw = 168.041965
Roll = 3.463857, Pitch = -2.260821, Yaw = 168.247546
Roll = 3.463857, Pitch = -2.260821, Yaw = 168.247546
Roll = 4.098887, Pitch = -4.475974, Yaw = 168.391940
Roll = 4.098887, Pitch = -4.475974, Yaw = 168.391940
Roll = 4.490839, Pitch = -6.613373, Yaw = 168.371737
Roll = 4.490839, Pitch = -6.613373, Yaw = 168.371737
Roll = 4.458623, Pitch = -8.796144, Yaw = 168.206454
Roll = 4.458623, Pitch = -8.796144, Yaw = 168.206454
Roll = 4.064772, Pitch = -11.117904, Yaw = 168.078097
Roll = 4.064772, Pitch = -11.117904, Yaw = 168.078097
Roll = 3.474001, Pitch = -13.430485, Yaw = 168.083392
Roll = 3.474001, Pitch = -13.430485, Yaw = 168.083392
Roll = 2.781178, Pitch = -15.588805, Yaw = 168.167590
Roll = 2.781178, Pitch = -15.588805, Yaw = 168.167590
Roll = 2.123901, Pitch = -17.586222, Yaw = 168.268451
Roll = 2.123901, Pitch = -17.586222, Yaw = 168.268451
Roll = 1.634537, Pitch = -19.481697, Yaw = 168.411654
Roll = 1.634537, Pitch = -19.481697, Yaw = 168.411654
Roll = 1.284708, Pitch = -21.290762, Yaw = 168.557651
Roll = 1.284708, Pitch = -21.290762, Yaw = 168.557651
Roll = 1.091204, Pitch = -23.065182, Yaw = 168.609317
Roll = 1.091204, Pitch = -23.065182, Yaw = 168.609317
Roll = 0.996492, Pitch = -24.912272, Yaw = 168.564624
Roll = 0.996492, Pitch = -24.912272, Yaw = 168.564624
Roll = 0.983529, Pitch = -26.737814, Yaw = 168.569079
Roll = 0.983529, Pitch = -26.737814, Yaw = 168.569079
Roll = 0.901842, Pitch = -28.582629, Yaw = 168.709292
Roll = 0.901842, Pitch = -28.582629, Yaw = 168.709292
Roll = 0.694873, Pitch = -30.461108, Yaw = 169.041278
Roll = 0.694873, Pitch = -30.461108, Yaw = 169.041278
Roll = 0.390686, Pitch = -32.332226, Yaw = 169.605853
Roll = 0.390686, Pitch = -32.332226, Yaw = 169.605853
Roll = 0.021351, Pitch = -34.192792, Yaw = 170.353641
Roll = 0.021351, Pitch = -34.192792, Yaw = 170.353641
Roll = -0.381827, Pitch = -36.028103, Yaw = 171.221423
Roll = -0.381827, Pitch = -36.028103, Yaw = 171.221423
Roll = -0.791376, Pitch = -37.776158, Yaw = 172.126514
Roll = -0.791376, Pitch = -37.776158, Yaw = 172.126514
Roll = -1.279624, Pitch = -39.328423, Yaw = 172.850558
Roll = -1.279624, Pitch = -39.328423, Yaw = 172.850558
Roll = -1.840273, Pitch = -40.838357, Yaw = 173.247638
Roll = -1.840273, Pitch = -40.838357, Yaw = 173.247638
Roll = -2.235752, Pitch = -42.409520, Yaw = 173.400531
Roll = -2.235752, Pitch = -42.409520, Yaw = 173.400531
Roll = -2.386542, Pitch = -43.938756, Yaw = 173.331180
Roll = -2.386542, Pitch = -43.938756, Yaw = 173.331180
Roll = -2.441621, Pitch = -45.500443, Yaw = 173.152698
Roll = -2.441621, Pitch = -45.500443, Yaw = 173.152698
Roll = -2.351612, Pitch = -46.983666, Yaw = 172.896854
Roll = -2.351612, Pitch = -46.983666, Yaw = 172.896854
Roll = -2.159194, Pitch = -48.365464, Yaw = 172.699878
Roll = -2.159194, Pitch = -48.365464, Yaw = 172.699878
Roll = -1.933562, Pitch = -49.681962, Yaw = 172.568561
Roll = -1.933562, Pitch = -49.681962, Yaw = 172.568561
Roll = -1.756166, Pitch = -50.935101, Yaw = 172.511355
Roll = -1.756166, Pitch = -50.935101, Yaw = 172.511355
Roll = -1.689295, Pitch = -52.166879, Yaw = 172.551837
Roll = -1.689295, Pitch = -52.166879, Yaw = 172.551837
Roll = -1.691245, Pitch = -53.398061, Yaw = 172.680804
Roll = -1.691245, Pitch = -53.398061, Yaw = 172.680804
Roll = -1.746403, Pitch = -54.580976, Yaw = 172.928500
Roll = -1.746403, Pitch = -54.580976, Yaw = 172.928500
Roll = -1.865747, Pitch = -55.784448, Yaw = 173.308673
Roll = -1.865747, Pitch = -55.784448, Yaw = 173.308673
Roll = -1.892375, Pitch = -56.888280, Yaw = 173.738177
Roll = -1.892375, Pitch = -56.888280, Yaw = 173.738177
Roll = -1.767892, Pitch = -57.923005, Yaw = 174.223605
Roll = -1.767892, Pitch = -57.923005, Yaw = 174.223605
Roll = -1.484298, Pitch = -58.924932, Yaw = 174.699817
Roll = -1.484298, Pitch = -58.924932, Yaw = 174.699817
Roll = -1.031873, Pitch = -59.948518, Yaw = 175.035617
Roll = -1.031873, Pitch = -59.948518, Yaw = 175.035617
Roll = -0.388616, Pitch = -60.986680, Yaw = 175.128726
Roll = -0.388616, Pitch = -60.986680, Yaw = 175.128726
Roll = 0.392296, Pitch = -62.044709, Yaw = 174.964954
Roll = 0.392296, Pitch = -62.044709, Yaw = 174.964954
Roll = 1.192164, Pitch = -63.076055, Yaw = 174.577029
Roll = 1.192164, Pitch = -63.076055, Yaw = 174.577029
Roll = 1.845564, Pitch = -64.039682, Yaw = 174.021365
Roll = 1.845564, Pitch = -64.039682, Yaw = 174.021365
Roll = 2.337465, Pitch = -64.961671, Yaw = 173.327304
Roll = 2.337465, Pitch = -64.961671, Yaw = 173.327304
Roll = 2.797351, Pitch = -65.799684, Yaw = 172.491473
Roll = 2.797351, Pitch = -65.799684, Yaw = 172.491473
Roll = 3.353803, Pitch = -66.482362, Yaw = 171.514590
Roll = 3.353803, Pitch = -66.482362, Yaw = 171.514590
Roll = 4.027027, Pitch = -67.038461, Yaw = 170.372439
Roll = 4.027027, Pitch = -67.038461, Yaw = 170.372439
Roll = 4.778394, Pitch = -67.480340, Yaw = 169.128421
Roll = 4.778394, Pitch = -67.480340, Yaw = 169.128421
Roll = 5.468755, Pitch = -67.827821, Yaw = 167.964450
Roll = 5.468755, Pitch = -67.827821, Yaw = 167.964450
Roll = 5.885663, Pitch = -68.096963, Yaw = 167.112414
Roll = 5.885663, Pitch = -68.096963, Yaw = 167.112414
Roll = 5.942561, Pitch = -68.282747, Yaw = 166.710803
Roll = 5.942561, Pitch = -68.282747, Yaw = 166.710803
Roll = 5.806341, Pitch = -68.397386, Yaw = 166.642169
Roll = 5.806341, Pitch = -68.397386, Yaw = 166.642169
Roll = 5.729350, Pitch = -68.465585, Yaw = 166.636569
Roll = 5.729350, Pitch = -68.465585, Yaw = 166.636569
Roll = 5.709479, Pitch = -68.554498, Yaw = 166.598086
Roll = 5.709479, Pitch = -68.554498, Yaw = 166.598086
Roll = 5.787179, Pitch = -68.663972, Yaw = 166.465915
Roll = 5.787179, Pitch = -68.663972, Yaw = 166.465915
Roll = 6.063633, Pitch = -68.733590, Yaw = 166.146838
Roll = 6.063633, Pitch = -68.733590, Yaw = 166.146838
Roll = 6.399284, Pitch = -68.752656, Yaw = 165.758334
Roll = 6.399284, Pitch = -68.752656, Yaw = 165.758334
Roll = 6.743554, Pitch = -68.709245, Yaw = 165.310260
Roll = 6.743554, Pitch = -68.709245, Yaw = 165.310260
Roll = 7.082060, Pitch = -68.575662, Yaw = 164.753695
Roll = 7.082060, Pitch = -68.575662, Yaw = 164.753695
Roll = 7.479465, Pitch = -68.335710, Yaw = 164.029925
Roll = 7.479465, Pitch = -68.335710, Yaw = 164.029925
Roll = 7.974346, Pitch = -67.989022, Yaw = 163.144427
Roll = 7.974346, Pitch = -67.989022, Yaw = 163.144427
Roll = 8.458138, Pitch = -67.540368, Yaw = 162.207446
Roll = 8.458138, Pitch = -67.540368, Yaw = 162.207446
Roll = 8.804005, Pitch = -66.985467, Yaw = 161.312091
Roll = 8.804005, Pitch = -66.985467, Yaw = 161.312091
Roll = 8.931374, Pitch = -66.323480, Yaw = 160.511828
Roll = 8.931374, Pitch = -66.323480, Yaw = 160.511828
Roll = 8.813469, Pitch = -65.557374, Yaw = 159.851901
Roll = 8.813469, Pitch = -65.557374, Yaw = 159.851901
Roll = 8.287987, Pitch = -64.809999, Yaw = 159.502902
Roll = 8.287987, Pitch = -64.809999, Yaw = 159.502902
Roll = 7.428750, Pitch = -63.953126, Yaw = 159.388644
Roll = 7.428750, Pitch = -63.953126, Yaw = 159.388644
Roll = 6.375428, Pitch = -62.921315, Yaw = 159.526522
Roll = 6.375428, Pitch = -62.921315, Yaw = 159.526522
Roll = 5.227270, Pitch = -61.789048, Yaw = 159.834689
Roll = 5.227270, Pitch = -61.789048, Yaw = 159.834689
Roll = 4.065991, Pitch = -60.618219, Yaw = 160.173999
Roll = 4.065991, Pitch = -60.618219, Yaw = 160.173999
Roll = 2.940729, Pitch = -59.358811, Yaw = 160.463000
Roll = 2.940729, Pitch = -59.358811, Yaw = 160.463000
Roll = 1.874569, Pitch = -57.951604, Yaw = 160.678546
Roll = 1.874569, Pitch = -57.951604, Yaw = 160.678546
Roll = 0.806618, Pitch = -56.499585, Yaw = 160.894702
Roll = 0.806618, Pitch = -56.499585, Yaw = 160.894702
Roll = -0.334261, Pitch = -55.016740, Yaw = 161.232608
Roll = -0.334261, Pitch = -55.016740, Yaw = 161.232608
Roll = -1.601455, Pitch = -53.531159, Yaw = 161.722339
Roll = -1.601455, Pitch = -53.531159, Yaw = 161.722339
Roll = -2.860426, Pitch = -51.975614, Yaw = 162.158938
Roll = -2.860426, Pitch = -51.975614, Yaw = 162.158938
Roll = -4.076169, Pitch = -50.368524, Yaw = 162.558139
Roll = -4.076169, Pitch = -50.368524, Yaw = 162.558139
Roll = -5.192004, Pitch = -48.777490, Yaw = 162.893435
Roll = -5.192004, Pitch = -48.777490, Yaw = 162.893435
Roll = -6.193907, Pitch = -47.189404, Yaw = 163.046801
Roll = -6.193907, Pitch = -47.189404, Yaw = 163.046801
Roll = -7.026802, Pitch = -45.570988, Yaw = 162.875567
Roll = -7.026802, Pitch = -45.570988, Yaw = 162.875567
Roll = -7.593849, Pitch = -43.955972, Yaw = 162.458102
Roll = -7.593849, Pitch = -43.955972, Yaw = 162.458102
Roll = -7.805857, Pitch = -42.370625, Yaw = 161.883349
Roll = -7.805857, Pitch = -42.370625, Yaw = 161.883349
Roll = -7.737450, Pitch = -40.848782, Yaw = 161.236422
Roll = -7.737450, Pitch = -40.848782, Yaw = 161.236422
Roll = -7.674804, Pitch = -39.434052, Yaw = 160.727298
Roll = -7.674804, Pitch = -39.434052, Yaw = 160.727298
Roll = -7.890493, Pitch = -38.057782, Yaw = 160.552676
Roll = -7.890493, Pitch = -38.057782, Yaw = 160.552676
Roll = -8.360346, Pitch = -36.692143, Yaw = 160.636752
Roll = -8.360346, Pitch = -36.692143, Yaw = 160.636752
Roll = -8.931551, Pitch = -35.350716, Yaw = 160.827548
Roll = -8.931551, Pitch = -35.350716, Yaw = 160.827548
Roll = -9.515279, Pitch = -34.049714, Yaw = 160.976931
Roll = -9.515279, Pitch = -34.049714, Yaw = 160.976931
Roll = -10.127645, Pitch = -32.832856, Yaw = 161.009356
Roll = -10.127645, Pitch = -32.832856, Yaw = 161.009356
Roll = -10.794403, Pitch = -31.741816, Yaw = 161.022586
Roll = -10.794403, Pitch = -31.741816, Yaw = 161.022586
Roll = -11.388310, Pitch = -30.699856, Yaw = 161.042910
Roll = -11.388310, Pitch = -30.699856, Yaw = 161.042910
Roll = -11.800002, Pitch = -29.658848, Yaw = 161.043582
Roll = -11.800002, Pitch = -29.658848, Yaw = 161.043582
Roll = -12.078167, Pitch = -28.637753, Yaw = 161.005465
Roll = -12.078167, Pitch = -28.637753, Yaw = 161.005465
Roll = -12.287461, Pitch = -27.654511, Yaw = 160.955035
Roll = -12.287461, Pitch = -27.654511, Yaw = 160.955035
Roll = -12.448497, Pitch = -26.693640, Yaw = 160.889682
Roll = -12.448497, Pitch = -26.693640, Yaw = 160.889682
Roll = -12.600752, Pitch = -25.688464, Yaw = 160.722400
Roll = -12.600752, Pitch = -25.688464, Yaw = 160.722400
Roll = -12.757207, Pitch = -24.641373, Yaw = 160.445712
Roll = -12.757207, Pitch = -24.641373, Yaw = 160.445712
Roll = -12.840077, Pitch = -23.585366, Yaw = 160.124194
Roll = -12.840077, Pitch = -23.585366, Yaw = 160.124194
Roll = -12.836628, Pitch = -22.550446, Yaw = 159.784488
Roll = -12.836628, Pitch = -22.550446, Yaw = 159.784488
Roll = -12.788763, Pitch = -21.562828, Yaw = 159.472476
Roll = -12.788763, Pitch = -21.562828, Yaw = 159.472476
Roll = -12.740912, Pitch = -20.604807, Yaw = 159.240878
Roll = -12.740912, Pitch = -20.604807, Yaw = 159.240878
Roll = -12.688757, Pitch = -19.637526, Yaw = 159.125430
Roll = -12.688757, Pitch = -19.637526, Yaw = 159.125430
Roll = -12.609352, Pitch = -18.677636, Yaw = 159.056567
Roll = -12.609352, Pitch = -18.677636, Yaw = 159.056567
Roll = -12.562177, Pitch = -17.755417, Yaw = 159.041140
Roll = -12.562177, Pitch = -17.755417, Yaw = 159.041140
Roll = -12.565008, Pitch = -16.797831, Yaw = 159.036654
Roll = -12.565008, Pitch = -16.797831, Yaw = 159.036654
Roll = -12.580938, Pitch = -15.860644, Yaw = 158.970645
Roll = -12.580938, Pitch = -15.860644, Yaw = 158.970645
Roll = -12.606775, Pitch = -14.963355, Yaw = 158.911746
Roll = -12.606775, Pitch = -14.963355, Yaw = 158.911746
Roll = -12.628728, Pitch = -14.031733, Yaw = 158.909167
Roll = -12.628728, Pitch = -14.031733, Yaw = 158.909167
Roll = -12.639560, Pitch = -13.118089, Yaw = 158.903460
Roll = -12.639560, Pitch = -13.118089, Yaw = 158.903460
Roll = -12.714169, Pitch = -12.305151, Yaw = 158.949984
Roll = -12.714169, Pitch = -12.305151, Yaw = 158.949984
Roll = -12.682553, Pitch = -11.439362, Yaw = 159.003390
Roll = -12.682553, Pitch = -11.439362, Yaw = 159.003390
Roll = -12.586320, Pitch = -10.578181, Yaw = 159.119738
Roll = -12.586320, Pitch = -10.578181, Yaw = 159.119738
Roll = -12.520787, Pitch = -9.719873, Yaw = 159.270297
Roll = -12.520787, Pitch = -9.719873, Yaw = 159.270297
Roll = -12.437877, Pitch = -8.862336, Yaw = 159.431933
Roll = -12.437877, Pitch = -8.862336, Yaw = 159.431933
Roll = -12.306071, Pitch = -8.021835, Yaw = 159.639819
Roll = -12.306071, Pitch = -8.021835, Yaw = 159.639819
Roll = -12.168504, Pitch = -7.194200, Yaw = 159.869891
Roll = -12.168504, Pitch = -7.194200, Yaw = 159.869891
Roll = -11.995327, Pitch = -6.355286, Yaw = 160.086078
Roll = -11.995327, Pitch = -6.355286, Yaw = 160.086078
Roll = -11.715970, Pitch = -5.512684, Yaw = 160.314380
Roll = -11.715970, Pitch = -5.512684, Yaw = 160.314380
Roll = -11.324125, Pitch = -4.647139, Yaw = 160.583529
Roll = -11.324125, Pitch = -4.647139, Yaw = 160.583529
Roll = -10.877325, Pitch = -3.801491, Yaw = 160.901965
Roll = -10.877325, Pitch = -3.801491, Yaw = 160.901965
Roll = -10.366533, Pitch = -3.012497, Yaw = 161.273044
Roll = -10.366533, Pitch = -3.012497, Yaw = 161.273044
Roll = -9.781695, Pitch = -2.324249, Yaw = 161.689044
Roll = -9.781695, Pitch = -2.324249, Yaw = 161.689044
Roll = -9.165821, Pitch = -1.714992, Yaw = 162.085711
Roll = -9.165821, Pitch = -1.714992, Yaw = 162.085711
Roll = -8.539513, Pitch = -1.129295, Yaw = 162.423617
Roll = -8.539513, Pitch = -1.129295, Yaw = 162.423617
Roll = -7.853535, Pitch = -0.530633, Yaw = 162.738696
Roll = -7.853535, Pitch = -0.530633, Yaw = 162.738696
Roll = -7.054338, Pitch = 0.051808, Yaw = 163.033923
Roll = -7.054338, Pitch = 0.051808, Yaw = 163.033923
Roll = -6.151029, Pitch = 0.531958, Yaw = 163.323123
Roll = -6.151029, Pitch = 0.531958, Yaw = 163.323123
Roll = -5.181684, Pitch = 0.903233, Yaw = 163.638293
Roll = -5.181684, Pitch = 0.903233, Yaw = 163.638293
Roll = -4.189516, Pitch = 1.177284, Yaw = 163.973437
Roll = -4.189516, Pitch = 1.177284, Yaw = 163.973437
Roll = -3.211493, Pitch = 1.373102, Yaw = 164.276156
Roll = -3.211493, Pitch = 1.373102, Yaw = 164.276156
Roll = -2.281815, Pitch = 1.451394, Yaw = 164.619327
Roll = -2.281815, Pitch = 1.451394, Yaw = 164.619327
Roll = -1.454289, Pitch = 1.445621, Yaw = 164.943042
Roll = -1.454289, Pitch = 1.445621, Yaw = 164.943042
Roll = -0.731533, Pitch = 1.373998, Yaw = 165.251788
Roll = -0.731533, Pitch = 1.373998, Yaw = 165.251788
Roll = -0.117939, Pitch = 1.231987, Yaw = 165.547610
Roll = -0.117939, Pitch = 1.231987, Yaw = 165.547610
Roll = 0.413243, Pitch = 1.002674, Yaw = 165.843570
Roll = 0.413243, Pitch = 1.002674, Yaw = 165.843570
Roll = 0.877541, Pitch = 0.669250, Yaw = 166.157565
Roll = 0.877541, Pitch = 0.669250, Yaw = 166.157565
Roll = 1.298196, Pitch = 0.232188, Yaw = 166.508426
Roll = 1.298196, Pitch = 0.232188, Yaw = 166.508426
Roll = 1.718354, Pitch = -0.306821, Yaw = 166.917575
Roll = 1.718354, Pitch = -0.306821, Yaw = 166.917575
Roll = 2.147296, Pitch = -0.938623, Yaw = 167.358340
Roll = 2.147296, Pitch = -0.938623, Yaw = 167.358340
Roll = 2.605389, Pitch = -1.673211, Yaw = 167.829257
Roll = 2.605389, Pitch = -1.673211, Yaw = 167.829257
Roll = 3.110873, Pitch = -2.477976, Yaw = 168.318240
Roll = 3.110873, Pitch = -2.477976, Yaw = 168.318240
Roll = 3.677897, Pitch = -3.350015, Yaw = 168.812259
Roll = 3.677897, Pitch = -3.350015, Yaw = 168.812259
Roll = 4.275713, Pitch = -4.267300, Yaw = 169.279254
Roll = 4.275713, Pitch = -4.267300, Yaw = 169.279254
Roll = 4.906131, Pitch = -5.233449, Yaw = 169.700870
Roll = 4.906131, Pitch = -5.233449, Yaw = 169.700870
Roll = 5.559681, Pitch = -6.236035, Yaw = 170.086108
Roll = 5.559681, Pitch = -6.236035, Yaw = 170.086108
Roll = 6.205542, Pitch = -7.277909, Yaw = 170.480517
Roll = 6.205542, Pitch = -7.277909, Yaw = 170.480517
Roll = 6.838406, Pitch = -8.343773, Yaw = 170.922397
Roll = 6.838406, Pitch = -8.343773, Yaw = 170.922397
Roll = 7.448303, Pitch = -9.451430, Yaw = 171.417422
Roll = 7.448303, Pitch = -9.451430, Yaw = 171.417422
Roll = 8.028318, Pitch = -10.588068, Yaw = 171.953281
Roll = 8.028318, Pitch = -10.588068, Yaw = 171.953281
Roll = 8.583224, Pitch = -11.748889, Yaw = 172.489474
Roll = 8.583224, Pitch = -11.748889, Yaw = 172.489474
Roll = 9.062138, Pitch = -12.881039, Yaw = 172.972400
Roll = 9.062138, Pitch = -12.881039, Yaw = 172.972400
Roll = 9.474797, Pitch = -13.993630, Yaw = 173.342136
Roll = 9.474797, Pitch = -13.993630, Yaw = 173.342136
Roll = 9.827233, Pitch = -15.088030, Yaw = 173.561252
Roll = 9.827233, Pitch = -15.088030, Yaw = 173.561252
Roll = 10.095924, Pitch = -16.189928, Yaw = 173.664920
Roll = 10.095924, Pitch = -16.189928, Yaw = 173.664920
Roll = 10.302033, Pitch = -17.291569, Yaw = 173.737094
Roll = 10.302033, Pitch = -17.291569, Yaw = 173.737094
Roll = 10.486902, Pitch = -18.391274, Yaw = 173.806811
Roll = 10.486902, Pitch = -18.391274, Yaw = 173.806811
Roll = 10.662138, Pitch = -19.534830, Yaw = 173.867648
Roll = 10.662138, Pitch = -19.534830, Yaw = 173.867648
Roll = 10.829401, Pitch = -20.678376, Yaw = 173.963306
Roll = 10.829401, Pitch = -20.678376, Yaw = 173.963306
Roll = 10.974821, Pitch = -21.798914, Yaw = 174.131198
Roll = 10.974821, Pitch = -21.798914, Yaw = 174.131198
Roll = 11.110333, Pitch = -22.969258, Yaw = 174.350619
Roll = 11.110333, Pitch = -22.969258, Yaw = 174.350619
Roll = 11.172054, Pitch = -24.128331, Yaw = 174.578281
Roll = 11.172054, Pitch = -24.128331, Yaw = 174.578281
Roll = 11.164958, Pitch = -25.162688, Yaw = 174.786319
Roll = 11.164958, Pitch = -25.162688, Yaw = 174.786319
Roll = 11.063246, Pitch = -26.142399, Yaw = 174.869998
Roll = 11.063246, Pitch = -26.142399, Yaw = 174.869998
Roll = 10.838157, Pitch = -27.106474, Yaw = 174.769626
Roll = 10.838157, Pitch = -27.106474, Yaw = 174.769626
Roll = 10.547374, Pitch = -28.053198, Yaw = 174.537051
Roll = 10.547374, Pitch = -28.053198, Yaw = 174.537051
Roll = 10.257411, Pitch = -28.971331, Yaw = 174.253070
Roll = 10.257411, Pitch = -28.971331, Yaw = 174.253070
Roll = 9.920686, Pitch = -29.928868, Yaw = 173.942538
Roll = 9.920686, Pitch = -29.928868, Yaw = 173.942538
Roll = 9.541626, Pitch = -30.928217, Yaw = 173.596332
Roll = 9.541626, Pitch = -30.928217, Yaw = 173.596332
Roll = 9.140292, Pitch = -31.976309, Yaw = 173.261493
Roll = 9.140292, Pitch = -31.976309, Yaw = 173.261493
Roll = 8.709413, Pitch = -33.118435, Yaw = 172.955203
